USER_ID,IS_FRAUDSTER,model_score,ventile,action
db131836-873e-40af-ad4d-2bb07421ba89,0,0.4965531,5,alart
e1fd3017-7410-45ab-ad44-96fda245f4ee,0,0.4965531,4,alart
3760859a-4f31-4a09-b7a4-bb356303057a,0,0.4515306,10,active
fcfea5f3-d272-4ee6-8787-b5335ad04120,0,0.34602475,19,active
f6e18d54-ba73-4bbd-9a07-058b77839dfa,0,0.2899435,20,active
d521a4b6-7880-4d96-9abc-a39ca91cbd56,0,0.3971787,16,active
1e029889-9cc3-44f4-8822-d8bf31806acd,0,0.42539832,13,active
0e0f16a9-c589-444d-b06d-0e8c1d99fdab,0,0.4965531,4,alart
6eca0a0c-1f5a-4a06-ba69-b864cb8a759f,0,0.4965531,6,alart
b567fb6f-5caf-40ec-937a-44fd84444689,0,0.5087025,2,locked
d6f2e02b-b039-496d-8b22-05fccfd4971f,0,0.4702974,9,active
cc7516ed-6734-4978-a306-b8ab50cc60eb,1,0.5036077,3,locked
a50f71bf-1a2a-40b8-9447-e7b04f14368c,0,0.37841108,17,active
702790b4-0540-4ac2-8b9d-8c5c6f90ac37,0,0.4053458,16,active
2e2af1ea-f9e8-442a-81f6-dbfcbf26dd16,0,0.32553568,19,active
06bb97d2-328c-42e3-8f27-f994c2d7fca1,0,0.49145827,7,active
5b92266b-113e-48ce-990d-01a0278fdc4d,0,0.44145846,11,active
92848053-c1fa-48d2-964b-ba90f3b4bb1a,0,0.5185974,2,locked
8b85d6b9-ac96-4930-8ac8-6396d1d0b1a5,0,0.49145827,7,active
9ed1649f-06fd-452b-b6e9-25e3023dba09,0,0.4141544,15,active
3b579da9-27ae-4522-bec9-edafca6f588e,0,0.42975536,12,active
5a7bc572-23d4-4032-bf60-a35f99ee2665,1,0.63830626,1,locked
33e2dc15-8068-4301-8151-5f081e402ca5,0,0.6154057,1,locked
e66fe383-e129-4442-a1c4-809e7799fac3,0,0.38795444,17,active
4032167e-c809-4610-a310-036445285227,1,0.4247676,14,active
29a70b6b-43aa-436c-acd9-af0cf700a2b4,0,0.44649002,10,active
028d7411-f41c-4494-a2c2-d3b7c529a077,0,0.4965531,6,alart
633c8c97-afee-49d4-9286-15d87e5ea49b,0,0.40556613,16,active
abd4b26b-befa-4aa6-aedf-1a941d615928,0,0.41375166,15,active
40c29706-a7e6-4dcb-852e-ff5621cf589d,0,0.4965531,6,alart
d4ea613b-3e9c-4bb1-8775-da14946dfca0,0,0.3796851,17,active
3dbb0971-88ba-40e3-b5cc-999aae86718d,0,0.40488592,16,active
c649559f-8f5e-4a3e-901f-46aeeccde74d,0,0.4965531,3,alart
28da4ff3-ad04-47fd-83f0-28b95f65f852,0,0.42539832,13,active
16102a27-534e-48d7-b7d2-99e08e6c7597,0,0.36271343,18,active
2e336ca9-0ad6-4ef3-a887-6329d0d3103a,0,0.46970868,9,active
336277e1-9ec8-4b4c-901e-698e03b1732a,0,0.40532842,16,active
386afc4a-628c-498f-b701-bfb3d8c2d01b,0,0.4965531,5,alart
ef9df168-52a2-4f7f-9d7f-e1becfbe8fb8,0,0.42975536,12,active
0b1b8232-9eb7-4f9b-b982-f71955d56eaa,0,0.45095354,10,active
c00fd511-b4f1-497e-9df4-c508a177f87a,0,0.42464563,14,active
7acabc49-dfd4-4ccb-b310-4d96c3cdf01a,0,0.41988918,14,active
2300bca5-5df2-4f06-ae97-3bf730041475,0,0.4184514,15,active
3f0d0b13-2668-479b-9f1b-670fa55c43e0,0,0.41174266,15,active
44963b53-b2cd-4615-94ac-57f35c30d16c,0,0.38907903,17,active
18f0e79a-e62f-4892-88b9-993f0a9dfe22,0,0.4965531,4,alart
eb4902f0-8cc9-40a8-9c3b-b464d05e03bc,0,0.49256536,6,active
ed672b48-60da-41d0-9b2a-32e13daa09ac,0,0.49145827,7,active
3845f622-ea8e-4026-bca4-c75e19baaf6a,0,0.41988918,14,active
74fdc60d-ee12-47c1-85f0-1c7dd1dbbf16,0,0.49145827,7,active
57557419-9ff9-431b-bd9a-975dbb110057,0,0.35861963,18,active
db337f96-ae67-4b51-a50a-51df8ff4a817,1,0.5252416,2,locked
bf9b10b7-6935-4465-afb6-8fdaedf264d0,0,0.42975536,13,active
9e456659-baee-46f7-bb00-d035f134024e,0,0.43112594,12,active
d199213e-621e-4168-bdd2-b783ad5fbf8f,0,0.4965531,4,alart
8d2597a9-3fda-4c69-9cf5-3e08facf1e49,0,0.4965531,4,alart
af2d4789-8703-4107-aa6b-0a179165dffb,0,0.4965531,5,alart
93535738-fe45-4999-bbe0-6cb8ade461cb,0,0.4965531,3,alart
2c1a5ab6-d5d6-4e8a-8336-af8b99c07580,0,0.44649002,10,active
7c6fd1ce-1998-4aae-8f37-64cbec7faacf,0,0.46428266,9,active
297e6489-0242-4da2-8e19-49d78582a33d,0,0.49145827,7,active
070a0677-07da-4943-91f4-6718f12bc01b,0,0.5358396,2,locked
b9bbc470-a214-415d-b851-02da4b8fe37e,0,0.41453585,15,active
54662508-5a2e-4ae6-b3f4-0d6941d9e513,0,0.5758395,1,locked
62b011d6-8ae0-4360-be43-fc69e06f232b,0,0.5087025,2,locked
a79df485-1d2a-4377-8b10-590f3da6583c,0,0.42975536,13,active
d09fd7f0-1649-4e72-af01-738cd6328afc,0,0.4965531,3,alart
527483e9-6a25-43c3-bdd6-d582101c9414,0,0.4791155,8,active
84a89217-7ddc-4f58-9446-d1dcd14151e5,1,0.49804962,3,locked
87f72a62-89da-46e4-a877-25fb8ef9aedc,0,0.3625287,18,active
e839e633-4a59-4bf6-8e93-4b389b7d7df4,0,0.49145827,8,active
ba2f2ff9-5af2-4bef-996c-9135348c963c,0,0.4965531,5,alart
bdf45de9-bac0-4fec-a195-0584db5eec7d,0,0.4965531,4,alart
b038f9b2-5b02-480a-a65a-f1a68d618301,0,0.42975536,12,active
5d1d2362-c89e-4296-8d43-0a00878150ba,0,0.49145827,7,active
bbc78664-3a96-434f-a220-a6711e312aa9,0,0.63830626,1,locked
97dc8737-94fd-45af-a4b0-a59dab682216,0,0.41988918,14,active
cedde662-484f-4d54-9b2a-359729bbb430,0,0.41988918,14,active
c5c9fa8d-5915-4447-a5c3-b5ddede8242c,0,0.32417578,19,active
d4bdca66-d8fa-4cbf-a6dd-b0a32ac54803,0,0.31997266,19,active
2bcb4417-dffc-495d-b776-5f6e70dd2336,0,0.3755012,17,active
7a5152cc-6e44-4b33-a6ec-19b1b2cb468d,0,0.44218186,11,active
54141464-3fbb-4f62-8ca8-2155816e2c65,0,0.42975536,13,active
5402aeeb-0bc9-4c58-915a-67d414cb0602,0,0.44181022,11,active
0506c5b1-21ab-4789-bad9-cd52de140c7c,0,0.47320643,9,active
7001bc20-0522-438f-8841-0ab0e76b684c,0,0.63830626,1,locked
591232b3-5eb7-45a3-a577-cf269e8493d1,0,0.4965531,3,alart
daf5b3ba-36f3-4e05-b2fb-23c46e3e52e4,0,0.4562859,10,active
d2155f00-e8c9-4fcb-9b81-b8e651b6cd96,0,0.42539832,13,active
f2990779-ab25-402d-bd81-b11642516575,0,0.41988918,14,active
672a2944-c97b-421d-8045-97bf99510cc4,0,0.44649002,11,active
8d32a708-8461-453b-92a9-9465f2c5fccf,0,0.49145827,8,active
d06fa401-1e54-4ba4-8594-9d7118f3d0b9,0,0.38853046,17,active
6d4ce278-2824-4f28-9a62-ce8ad50e7797,0,0.45225024,10,active
ca1c46df-3194-4aa2-a601-5e5f781f7df6,0,0.48277345,8,active
db149d04-5266-425e-b2f5-45127dba5abb,0,0.38305548,17,active
3bb76c53-30f7-4c62-b816-80222af349c4,0,0.42975536,12,active
622d60f1-64f2-437f-9d62-9a81e63a44ba,0,0.39512566,16,active
ca647ec0-ff13-452a-9b7b-e54b46a5babd,0,0.4965531,5,alart
75a15630-e998-4512-b2a8-27c3bd78cf9f,0,0.49145827,8,active
2d3b33bb-2810-4444-9953-19efa0d60ed6,0,0.30160096,20,active
9283cf4a-a7db-4015-b4ff-2d354887d697,0,0.4965531,5,alart
0393841d-7973-4469-91fd-db826f52c9af,0,0.4149326,15,active
3a29f9fc-ad79-4430-9cbe-5db0dd040d5a,0,0.5930257,1,locked
1f527be4-277d-4ab3-b77e-07cf2a7989ae,0,0.41988918,14,active
c87484da-e479-4d3a-880c-9ae8112c6ca5,0,0.2726795,20,active
c0ab86a8-55a4-4e21-8f16-c121e514126b,0,0.4077151,15,active
4c494a7a-3894-441c-949f-5c5255cfac82,0,0.4965531,5,alart
75568125-7e19-4a6a-a46d-eae7984820ce,0,0.40532842,16,active
5e6d0e88-c8a2-45fc-a179-bf7650b45db5,0,0.4247676,14,active
feb5f3b8-2381-4971-a4b6-5779079df861,0,0.58151877,1,locked
15aae555-e3ec-4435-888b-e56f3fc96e6e,0,0.4247676,14,active
276bebe5-f86f-4c4e-8fc4-6f7e832dfb83,0,0.41213918,15,active
f761cf05-04ff-4a48-97a0-f16f148e4004,1,0.5185974,2,locked
d99f1071-3141-41e4-abcf-de7481a8d313,0,0.4965531,3,alart
c2242523-6f0b-4beb-ae25-9efb2f384e13,0,0.42539832,13,active
c73310b5-11f0-43e8-b2ac-ecdc99fc363e,0,0.40746894,16,active
e8132795-9c45-4383-b1cf-78d77499873a,0,0.4965531,6,alart
de76d1b1-5ed4-4e2b-9e49-0ebf87ced8ec,0,0.4965531,5,alart
2074e30a-a065-4e13-9ef7-3dd8b2c25562,0,0.35803226,18,active
f8a2fc5b-e97d-42c0-a2f6-8e8e5a9c95b5,0,0.38744426,17,active
37710d08-a267-42ea-9d34-badf478fcce4,0,0.5048195,2,locked
ae4ac6e4-0d71-4108-98ec-0883da6a120a,0,0.44649002,11,active
99f93a4b-513a-470f-a075-6f43a6bc375b,0,0.4965531,5,alart
1c72f065-cca1-414a-947e-8061219aafdf,0,0.4965531,4,alart
32958a5c-2532-42f7-94f9-127f2a812a55,0,0.4965531,5,alart
5ff75937-6ad8-4948-9d60-5afbab5ecb1c,0,0.63830626,1,locked
4eb947c9-4f45-492f-ba92-4769329ecf66,0,0.47499365,9,active
bb859ae1-6bc7-425f-adeb-fb8c6744daff,0,0.44649002,11,active
ad98023f-02f0-4abd-82e8-35e0a117d1f6,0,0.34602475,18,active
03e45e8d-6055-4e3c-8272-be82bf180d30,0,0.31654292,19,active
705727a6-2cd1-4e22-8a65-1ebb73c2e8dd,0,0.31654292,19,active
23db6872-1aee-4c1f-99b5-cdf2e4a29e4b,0,0.42539832,13,active
c2b425ab-701a-47b6-9b96-10517273fa68,0,0.41988918,14,active
4d69cabe-bd50-4c08-a0d3-6d509d62a700,0,0.39315617,17,active
69f378bf-a4e5-4bb1-a1c9-ccc4a56371e1,0,0.46812838,9,active
1c801233-2063-42dd-9937-caad22e13046,0,0.59364516,1,locked
1b4c948e-68bb-4a64-a28c-cef031f91aff,0,0.32191852,19,active
bf2a45d7-2638-445c-93ea-f2002c6d4825,0,0.3342383,19,active
1f1dfe79-4d6f-48a7-8920-ae122816dada,0,0.32553568,19,active
be59f950-9101-4958-9323-1a8c15341a44,0,0.41239917,15,active
d7bd2fa6-32b7-41f0-8f4a-dc48088cd6df,0,0.40461478,16,active
6223c933-ccc7-4981-b94d-014aedd01ba3,0,0.49145827,7,active
c96e04e9-b2d3-4505-85c7-cedb8357ae43,0,0.4009404,16,active
e9c428cc-109d-4dcd-bb06-cd21f65b037a,0,0.42539832,13,active
a0cfb408-b6d9-4da8-847e-e3fa04dbc9b4,0,0.42539832,13,active
31b4f941-7d2b-4d56-abe4-d884fe278318,0,0.4965531,3,alart
689f0b71-2ed2-48c9-bbe0-a417cb733b09,0,0.57168365,1,locked
59ed8ebe-8c6f-4b2b-a25b-819053fe1d8a,1,0.51858443,2,locked
3c4e712e-06bc-485b-90e1-98ef632bb118,0,0.39380726,16,active
d968082f-7762-45cb-ba5c-83e2fef99eba,0,0.36664638,18,active
cefaa732-ac64-4f36-ba89-2ac7049ec12a,0,0.49145827,6,active
db99d304-92ca-42bb-9051-ae49af4ed014,0,0.3867951,17,active
17175680-ddcf-4840-b306-e33834a961ef,0,0.2726795,20,active
81480115-e423-4122-b74f-0b051b929720,0,0.2726795,20,active
53b72e77-5592-44ac-926d-04526bc28f5a,0,0.30160096,20,active
f42e53a4-927f-4b91-859c-81b6ffbbb8f6,0,0.4149326,15,active
54afb4b1-02c7-44c8-9f63-2dc83b55f79a,0,0.49145827,8,active
4f01cd71-a8dc-4cb8-9526-e7f81818c87a,1,0.44649002,11,active
5f8c79ee-39e0-49dc-8636-41b4a81de287,0,0.37247467,18,active
c2c7a336-6764-46b4-85e6-ebf38f3bf874,0,0.4965531,5,alart
32d094c5-cd18-4669-a028-268fea44708a,0,0.4092178,15,active
02e660a6-6e15-4fba-9093-d3393bfa16af,0,0.5087025,2,locked
d966bbc8-4f4a-477b-b00e-034aec8004f1,0,0.43613172,12,active
4eb42787-dd2f-481a-8c1c-b9f86d683b6b,0,0.4965531,4,alart
ca241ddf-af91-4be1-9838-7eff1993052d,0,0.45866317,10,active
0992cbd2-99f1-4297-b711-2f7a722d4f10,0,0.41988918,14,active
9f1b45db-075e-45b9-853d-956c5e6432fd,0,0.40807483,15,active
ca945228-0fac-4ccf-8567-ba3a24e6aa00,0,0.5438632,1,locked
e1b08e2f-f33a-4015-a262-f1ed59bd3020,0,0.31654292,19,active
b11c811e-a28f-4523-b64e-a2aa0606f789,0,0.31997266,19,active
0dda4893-d521-4b9e-8115-2f3bb4cb6036,0,0.31654292,19,active
fbe2ca7f-9fb4-48eb-a337-297304ceff70,0,0.4849355,8,active
3d0a252c-87bb-4288-954e-e669d90fd7b5,0,0.36707506,18,active
54b1032f-5fc3-45b8-91be-f81696f512a9,0,0.33775294,19,active
bda69d0f-52e7-48f8-8df2-d3938666c0d2,0,0.5422393,1,locked
ca3ef386-af09-4e5e-8e20-ae1abf208405,0,0.31073228,20,active
c3a8b1d9-4ec7-4605-9a6b-e6b857b7088c,0,0.49145827,6,active
9c95fedc-03d4-4cd2-9c3d-7334b08ea360,0,0.42539832,13,active
2f10f409-773b-45ca-b361-74d33901f374,0,0.4965531,3,alart
21406ba4-eafc-4ea2-b205-563e5f74dd6f,0,0.44649002,11,active
8a2690ab-a0e0-46e0-a7b1-a2aa66b64139,0,0.4965531,3,alart
8045b266-c345-4e92-9fca-70b3676a657e,0,0.4965531,6,alart
2e8619bb-1408-4242-819e-ac97a041ee8d,0,0.4965531,5,alart
aced257b-a3e0-4c8e-a967-eb9219f6071f,0,0.38834265,17,active
fb2830ea-8274-4138-9a7c-ce5bf0c68088,0,0.42539832,13,active
e99d9dc6-b9c1-4ac7-b9a5-44feaf900afd,0,0.43801054,11,active
f39bdec0-3547-4625-893a-30aa6d9937c7,0,0.4965531,5,alart
b16e9d41-3795-4d73-a666-be70001a7a03,1,0.33015224,19,active
c2881ce6-7574-41ba-9e59-6dc66d2031fe,0,0.3970307,16,active
ed485803-f184-4715-93b1-a4d67329172b,0,0.42975536,13,active
70abc1c5-ebdd-4a9a-bd06-dbdcb8a19363,0,0.44649002,11,active
2cd7dcf2-048e-4c1a-bdcf-73c21ed06006,0,0.44828627,10,active
9f5ac6dc-a89e-417e-9262-33f6b984d081,0,0.4965531,4,alart
7c287c81-83c7-4eb3-87c4-1496345def60,0,0.34602475,18,active
74ca91ad-5619-45ff-886b-0b2d31bc7abe,0,0.44649002,11,active
c88ecadc-78c7-4c38-a638-367322ebb2e2,0,0.43112594,12,active
7281e570-15d3-4015-94f5-9c6884a111b0,0,0.46522295,9,active
1f828331-d8c8-4d55-87ca-19d4c5d41f49,0,0.36271343,18,active
eb79d197-c017-464f-bf16-4fbc562ca72f,0,0.40595058,16,active
849d87d7-1e27-4cee-ab8a-0a8c0f2ec75d,0,0.5252416,2,locked
4d30ff78-067e-4bce-98aa-6f3aabd9c16d,0,0.4687405,9,active
e55eea4a-2b2d-42e7-a028-c505abc6940b,0,0.43810305,11,active
243ea985-3178-449a-857a-837e33f87850,0,0.33827996,19,active
af7b2dc5-8b4a-43d6-9a4d-a63feefeba01,0,0.44649002,11,active
1252d80a-9cd5-4c9d-a99d-e2a81349dc86,0,0.46970868,9,active
64266dc3-2056-45fc-9708-2fa6650df843,0,0.32614347,19,active
ef628625-caa8-4a9d-ac5c-8163935a711f,0,0.35845202,18,active
20aa0b05-af70-4e0f-978a-69e60e640fe3,0,0.49145827,7,active
47fc0e4e-f1cb-4aeb-988f-649efebead02,0,0.5122454,2,locked
e3aae6f1-39e8-4769-bd94-3749fc21cb61,0,0.402257,16,active
fb337f4f-0ce5-4327-96a6-20dad17b6c16,0,0.2726795,20,active
3222cfd7-970e-45ab-962a-9ab87cc4b5ce,0,0.42975536,12,active
a982e4f0-aae0-4a29-8492-99b4e75f573b,0,0.49145827,7,active
6ecd1999-b8af-48f6-ad8f-7a88aba271a0,0,0.39318085,17,active
7f0d877b-1e43-4cd5-8420-8b994b3b4cf4,0,0.41754442,15,active
f8189e9f-d85f-4e9b-83ba-49c8e01fa345,0,0.34602475,18,active
0ceb2c14-072d-4009-88c4-fd2c8784ca83,0,0.42975536,13,active
deb756e2-686a-4bb9-b7e6-0bdfcda82187,1,0.5162429,2,locked
2aad2a00-9b06-437d-a536-045e15cf85a5,0,0.44649002,11,active
1a3ddff4-527c-4001-a534-d3f316a1e6ba,0,0.4965531,6,alart
0c01702f-72bc-4041-89dd-dc4691946c7a,0,0.3400317,19,active
7ecd747a-426d-4a99-bdf3-f6f0c3fe748b,0,0.4965531,3,alart
73112f38-c45d-4e72-bab4-eb38f65c26ad,0,0.49145827,8,active
e268dd1b-b140-45be-94d5-07165f961bab,0,0.39830115,16,active
b9387f17-2ef6-4a90-8815-f156b8a7e0a0,0,0.4965531,3,alart
c2686c7f-9f17-433b-ace4-0c6fca836104,0,0.2726795,20,active
cecb0a5b-5af2-42e1-a547-218316fe141a,0,0.43801054,11,active
7273e79f-9701-40b6-9848-2e2a2f1da2c2,0,0.4965531,4,alart
42db74d6-d581-423e-8f63-eec850b9529e,0,0.39020258,17,active
d1900d97-960e-43ee-bd08-4c7727fc4c67,0,0.38795444,17,active
8331a653-4703-4313-a07c-d6aec47cf55a,0,0.37825027,17,active
471487fc-5d92-44c9-83a3-eab65eea580f,0,0.37348616,17,active
1165f57b-96b9-45a2-b860-4de37cdcb415,0,0.41701758,15,active
4f1cbe65-2f4f-48f5-853d-e2cc3bf38876,0,0.4965531,6,alart
a2e02c2b-3cd9-4d83-b116-aed284f72da4,0,0.4965531,4,alart
b8c1bdb3-1709-45df-8336-af7d31376925,0,0.4512439,10,active
9f85e8b0-35ff-42f2-96c7-7ad53c1b36fa,0,0.49145827,7,active
81ff9d16-ad65-4170-8004-0c138a338abd,0,0.39258745,17,active
19fb60f8-aa34-42e0-8b84-31930d323409,0,0.4965531,4,alart
5f74ce5b-a13d-4b6d-93a0-28a678077004,0,0.4965531,4,alart
d515c1f7-0f99-4b12-9b7c-b5cddf3c8ece,0,0.4965531,3,alart
5d0f39c9-b669-4315-8915-d83012acfb8e,0,0.63830626,1,locked
e6ee957e-13c4-437d-87fc-136b71690ede,0,0.4491566,10,active
515bf950-c56f-45ea-99d1-246a59304a42,0,0.42911097,13,active
1f3b0090-4e47-43d2-a0ef-e52c864899e3,0,0.49145827,6,active
71d47e3f-4348-40b4-8c80-b30573626fa9,0,0.49602264,6,active
84ae74c1-2fd0-42b6-a7dc-65cbc56a2166,0,0.42278877,14,active
6de2eeb6-8b7f-48f8-89b9-34d6aab172bf,0,0.49145827,7,active
9e7aa1b6-8d04-4923-914e-cbab74a5bbdb,1,0.62771326,1,locked
d5fba1c9-6758-4a75-96c2-70d5ae928d90,0,0.39249834,17,active
1966ad14-adbf-4454-b760-19623744f92c,0,0.5417929,1,locked
cd3af0cc-705e-4a0d-b4ef-eed1128077ea,0,0.36953238,18,active
36a06f8b-4aca-452f-9b23-fbb2e65cc1b7,0,0.49145827,8,active
d9203ee5-678a-4734-94a9-4d3761d73b09,0,0.405438,16,active
ad01d1e5-e2f2-41f7-9b09-38d1325aa006,0,0.59207714,1,locked
f8caa9cf-5cbe-481d-b84f-a05ee4a321ea,0,0.41453585,15,active
ba856462-6bf8-4771-9c70-0f7f5f2f44be,0,0.4965531,4,alart
5b89d76f-4def-48dd-b964-ed0d9a4a7ffe,0,0.4965531,6,alart
db9e156d-7bb2-49c7-91f5-31549e55b2f0,0,0.436508,12,active
b2f35bd3-397f-47bd-ac63-ce32765f6175,0,0.4965531,4,alart
cd8512fa-9b55-4fc5-8dd0-cbfc3153f726,0,0.41988918,14,active
471eb7f9-faf4-4cc6-9be7-b79be572abde,0,0.43947554,11,active
fb480aba-ed9f-429d-94e0-cfe0e7b91419,0,0.4681313,9,active
acbb5850-8df2-4614-a277-83e020a9edc9,0,0.51167655,2,locked
0c3b64d4-9b63-4f88-9b8e-eba2bd16ff93,0,0.38304558,17,active
1fe51a5e-4da4-40e5-9cd2-d8e875990093,0,0.39136827,17,active
3294a133-d707-47d0-ab2f-f23fda3dff8f,0,0.4965531,3,alart
db762d0a-a752-427c-8c69-bf9d0738e71a,0,0.5087025,2,locked
94257c7d-7eb7-4b69-9e11-71131a59ca50,0,0.4965531,5,alart
32948c07-4593-4a45-a054-1f52c7ef5d10,0,0.47771117,8,active
08c2b383-1d2f-475a-81fd-82863cac9155,0,0.50539345,2,locked
0feebf7d-1227-448d-a569-5846100d5129,0,0.4965531,4,alart
94000245-50b9-4ac7-9bbc-38c4286eb4b0,0,0.4702974,9,active
ab019ed9-ac2d-472f-90bc-04fab1bd2ff6,0,0.45938405,10,active
f52baceb-7f6d-4b94-9cba-5d5c18fe7ce4,0,0.42975536,12,active
55b70f8f-d571-4f55-89ec-3740e5e2c8b8,0,0.45265716,10,active
1147fb73-9e27-477e-a1aa-286999076412,0,0.49145827,6,active
3eabf957-f243-449f-9c07-7ab5383cf2f3,0,0.47320643,9,active
811fb55f-c93a-4995-b277-a3577a12556b,0,0.44684258,10,active
7d9b54d3-deae-4e02-96d0-bad239d819af,0,0.28074276,20,active
7a0932e1-e887-41c4-b068-3f2ca899f795,1,0.49145827,6,active
a4c70bea-b00c-4339-9217-6136d013bf34,0,0.47320643,9,active
43b0408e-f852-4730-951c-bcb7e3712e8e,0,0.49145827,7,active
d4fc06b4-577f-4ce1-a0b7-db992dc1c766,0,0.63830626,1,locked
17a2e252-fec3-4ad4-954b-63bb28171e7b,0,0.4965531,5,alart
f0646f1f-7f11-4962-9c92-dfd582839620,0,0.48457804,8,active
0ee6f02b-bc63-4abd-8299-210d02ecfe3c,0,0.41988918,14,active
f5116d2e-e87e-47ff-9475-9a19326bca80,0,0.42975536,12,active
42b4d528-392a-499c-a67d-662a660b6851,0,0.29686677,20,active
6237f02e-2cab-455b-8a8c-dfe12ac1e652,0,0.4377627,12,active
65d6cc7d-3f1c-4dd7-827c-b2ac2833b950,0,0.4358734,12,active
a1427906-6953-4881-928d-a450bd1786d1,0,0.49145827,7,active
ffd5d3f9-2f87-4f38-8e6d-f008ac79bb33,0,0.45159072,10,active
60b99cff-7bf8-44e8-9ebf-9fd59d9cbca2,0,0.4965531,4,alart
dc97264e-aac3-465a-862f-9971247759ad,0,0.47320643,9,active
133dc0db-2d52-4a2d-b656-4861c0402460,0,0.4965531,3,alart
c65e32d3-0f3e-4bb7-a59d-43d837f1861c,0,0.4065172,16,active
db988232-3984-46a3-93a8-0d1db5d8382b,0,0.38024783,17,active
74918329-2bbd-4d1a-b602-1a692da84042,0,0.4965531,4,alart
5007cf33-0d86-4d35-8e9b-c91e94147d09,1,0.42975536,12,active
fd038013-8fe1-4dcd-9a6c-b8c4028987f8,1,0.44649002,11,active
20e55564-3811-48c5-bba7-b4032b448ae0,0,0.39397487,16,active
d6f83585-c803-4973-bf32-a77a84e887f5,0,0.49145827,8,active
94ff7cad-2237-4148-a164-ab3632cc9bf6,0,0.41988918,14,active
84be8397-98be-45ec-82da-8a2a779aca8a,0,0.4965531,3,alart
a2946601-c570-4952-a5af-1028debc22de,0,0.41239917,15,active
e6ae93dc-f6d7-4194-8579-d13915997165,0,0.38466245,17,active
0ce251c6-5e00-41a7-8ddd-badb56438df5,0,0.47321445,9,active
1a232c32-c8ac-4668-bb9e-2fcec8ade70c,0,0.4965531,3,alart
7bc915fd-e5bd-4278-a743-1291bc6fc3fd,0,0.37698355,17,active
8c25ea77-4832-476e-a531-287612005948,0,0.4965531,5,alart
38278186-c9bc-46ef-9999-c6ab0fdb223b,0,0.43918806,11,active
ecbc58c1-5662-4b9c-9f8b-52b19dac5402,1,0.6162165,1,locked
e91f2e47-4f73-476f-8e0d-22b459e7f439,0,0.49145827,7,active
bd572c82-f011-4992-9c15-485fecc72227,0,0.49145827,7,active
9fc94bd1-6f14-48f9-a298-28b84a2d8e8c,0,0.4965531,4,alart
ffaf27eb-4148-4fb6-b15e-ee2c745e6a02,0,0.5252416,2,locked
e59f27bf-f63f-4059-a929-808650fe7cdf,0,0.47768593,8,active
0368bb8b-99dd-44ad-9e7a-fffec9ae3edd,0,0.37026393,18,active
1955f93d-f0f1-4f42-8430-d63e8e7fefa4,0,0.31997266,19,active
141cd463-e7db-4106-8bda-5e77fb538ba5,0,0.4965531,5,alart
4c48db65-512d-4a35-8f8b-e4c52110cdfa,0,0.30617583,20,active
25b6f79d-6f91-4de3-9814-8d6ff7282348,1,0.4965531,5,alart
bad71f4e-2add-4718-93b9-e0a49c86e0a5,0,0.26841158,20,active
07723790-d927-4eba-8562-31da91f09e99,0,0.36400932,18,active
cd4c9a6e-9bbf-4172-a831-e3d23c4c91ab,0,0.32393765,19,active
6407cd5f-8ee3-4ad7-ab02-ce329249d883,0,0.39318085,17,active
9e24a959-8a6c-4798-98b9-732977e9f473,1,0.49145827,7,active
17a57630-062d-4ee6-815b-6a6675acd66a,0,0.5087025,2,locked
5269045f-463e-49ed-a703-45a62cfbc112,0,0.4791155,8,active
88b6bfca-2bc7-4d9b-bef3-6caeed52cf28,0,0.49145827,6,active
8f29efd8-c73d-469e-8f59-d808d8eccdaf,0,0.4965531,3,alart
a543427f-bf1e-4895-b63b-4e11e55f7d9d,0,0.6106916,1,locked
9fad3de8-6f46-4f7a-b843-25a4b189e73d,0,0.383293,17,active
320778db-1a6f-40e8-81f2-9277bcf74648,0,0.402257,16,active
287727bc-9d6d-4439-9d5e-b629a26e461b,0,0.46522295,9,active
5591e6b0-e52d-42b9-8a35-bde3c906de6f,0,0.5252416,2,locked
797faa3d-b549-4da4-a54a-f27e681ad43d,0,0.42975536,12,active
59788959-45a6-4738-86ae-c8c3b1247745,0,0.43836167,11,active
38ef09bb-3702-4165-87e5-641e20aaffa5,0,0.4096046,15,active
79e4a6f4-9934-413d-84cd-99283dcb5247,0,0.4965531,4,alart
6c0d9153-39d3-4d45-84ad-68294cd18709,0,0.4247676,14,active
34c5d8f1-6720-4ec5-9c06-2e5ef0ca43d7,0,0.49145827,7,active
ab00cdd5-b99e-440d-9f8a-e6a12361a036,0,0.4965531,5,alart
77cc8d8e-8e8d-475d-a6dd-035093b29648,0,0.44649002,10,active
ecdea87d-41a3-488b-a1dc-b4fe657f101a,0,0.42539832,13,active
0d8897c7-1129-43dc-a61a-dc4b230efc20,0,0.46791682,9,active
075a1f69-21ba-44b4-8ffe-e8a0e9735e2f,0,0.46522295,9,active
6eb396ae-db56-4f12-9477-e35b839e821b,0,0.2726795,20,active
5a957733-304c-4fb9-bc4e-6cfb82e25fbb,0,0.40917706,15,active
e4af4175-0a87-4df2-9379-b98b904e481c,0,0.4734339,9,active
7c7cc41e-d454-42d2-9473-5c5904c19c50,0,0.4965531,3,alart
c0672fbe-3a48-4012-87bb-57424a8ed888,0,0.44649002,11,active
f02f4858-73bc-4c40-8049-9e8307df55d8,0,0.47499365,9,active
